"Time","Length_cm.1","Length_cm.2","Length_cm.3","Length_cm.4","Length_cm.5","Width_cm.1","Width_cm.2","Width_cm.3","Width_cm.4","Width_cm.5","Weight_kg.1","Weight_kg.2","Weight_kg.3","Weight_kg.4","Weight_kg.5"
0,52.0332671528178,50.6413137434184,51.7355570534721,52.0231879349531,48.2020067117455,8.78004055332616,11.182329931019,10.0701964657041,10.875233305884,9.57770389148987,94.8412423312189,85.7868929038847,101.221684413088,99.9170456917754,103.234845914845
1,48.3203347451325,49.1752232839482,53.1110353411454,49.2220683280624,48.729243494316,9.25741340698123,9.53741247847439,10.5445831232182,12.1837554566357,9.29248820599104,98.9384888844225,94.7642503983617,101.537597294156,95.3019704560157,94.9365660626543
2,46.8948398708681,49.7570437134285,55.6170978574407,46.8981706468851,47.6295756965355,11.014017874172,9.17318093520138,8.54854789877689,11.3322846195282,8.51740491115453,93.7891561170005,103.465651192274,111.217147567154,102.037826946622,87.9546259799437
3,47.1315272490884,48.908272727422,48.8438542069448,50.1602716506821,50.8962903737674,10.3477842644799,13.6362657174624,8.63054761107397,9.71233269322533,9.38464670770029,105.714901669516,111.653959152636,97.8502883149684,100.162767030541,103.628247706699
4,50.0006175448377,48.9085866601167,51.9143392556343,47.4548398147728,53.9537268230648,9.29486233863333,10.358675993328,9.18893420573244,11.0670004644523,9.55917049060326,98.5419112699845,101.229106702901,99.6942772074058,97.1861154077529,100.07938420421
5,52.0332671528178,50.6413137434184,51.7355570534721,52.0231879349531,48.2020067117455,8.78004055332616,11.182329931019,10.0701964657041,10.875233305884,9.57770389148987,94.8412423312189,85.7868929038847,101.221684413088,99.9170456917754,103.234845914845
6,48.3203347451325,49.1752232839482,53.1110353411454,49.2220683280624,48.729243494316,9.25741340698123,9.53741247847439,10.5445831232182,12.1837554566357,9.29248820599104,98.9384888844225,94.7642503983617,101.537597294156,95.3019704560157,94.9365660626543
7,46.8948398708681,49.7570437134285,55.6170978574407,46.8981706468851,47.6295756965355,11.014017874172,9.17318093520138,8.54854789877689,11.3322846195282,8.51740491115453,93.7891561170005,103.465651192274,111.217147567154,102.037826946622,87.9546259799437
8,47.1315272490884,48.908272727422,48.8438542069448,50.1602716506821,50.8962903737674,10.3477842644799,13.6362657174624,8.63054761107397,9.71233269322533,9.38464670770029,105.714901669516,111.653959152636,97.8502883149684,100.162767030541,103.628247706699
9,50.0006175448377,48.9085866601167,51.9143392556343,47.4548398147728,53.9537268230648,9.29486233863333,10.358675993328,9.18893420573244,11.0670004644523,9.55917049060326,98.5419112699845,101.229106702901,99.6942772074058,97.1861154077529,100.07938420421
10,52.0332671528178,50.6413137434184,51.7355570534721,52.0231879349531,48.2020067117455,8.78004055332616,11.182329931019,10.0701964657041,10.875233305884,9.57770389148987,94.8412423312189,85.7868929038847,101.221684413088,99.9170456917754,103.234845914845
11,48.3203347451325,49.1752232839482,53.1110353411454,49.2220683280624,48.729243494316,9.25741340698123,9.53741247847439,10.5445831232182,12.1837554566357,9.29248820599104,98.9384888844225,94.7642503983617,101.537597294156,95.3019704560157,94.9365660626543
12,46.8948398708681,49.7570437134285,55.6170978574407,46.8981706468851,47.6295756965355,11.014017874172,9.17318093520138,8.54854789877689,11.3322846195282,8.51740491115453,93.7891561170005,103.465651192274,111.217147567154,102.037826946622,87.9546259799437
